trial,midpoint_hours_since_first_image,duration_hours,injected_depth_ppt,control_depth_ppt,recovered_total_depth_ppt,recovered_increment_ppt,total_bias_ppt,increment_bias_ppt,total_recovery_fraction,increment_recovery_fraction,formal_depth_error_ppt,total_depth_snr,recovered_above_3_sigma,fit_residual_scatter_ppt,in_event_points,scope
1,1.2867716327,2.0000000000,1.0000000000,0.5284584687,1.5283540878,0.9998956191,0.5283540878,-0.0001043809,1.5283540878,0.9998956191,0.5817514227,2.6271600345,False,2.4988370950,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
1,1.2867716327,2.0000000000,2.0000000000,0.5284584687,2.5282497070,1.9997912382,0.5282497070,-0.0002087618,1.2641248535,0.9998956191,0.5815609877,4.3473509409,True,2.4988487884,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
1,1.2867716327,2.0000000000,3.0000000000,0.5284584687,3.5281453261,2.9996868574,0.5281453261,-0.0003131426,1.1760484420,0.9998956191,0.5813706857,6.0686673969,True,2.4988604818,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
1,1.2867716327,2.0000000000,4.0000000000,0.5284584687,4.5280409452,3.9995824765,0.5280409452,-0.0004175235,1.1320102363,0.9998956191,0.5811805170,7.7911093238,True,2.4987684369,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
1,1.2867716327,2.0000000000,5.0000000000,0.5284584687,5.5279365643,4.9994780956,0.5279365643,-0.0005219044,1.1055873129,0.9998956191,0.5809904817,9.5146766393,True,2.4985472846,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
1,1.2867716327,2.0000000000,6.0000000000,0.5284584687,6.5278321834,5.9993737147,0.5278321834,-0.0006262853,1.0879720306,0.9998956191,0.5808005800,11.2393692581,True,2.4983261322,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
1,1.2867716327,2.0000000000,8.0000000000,0.5284584687,8.5276234217,7.9991649530,0.5276234217,-0.0008350470,1.0659529277,0.9998956191,0.5804211774,14.6921300484,True,2.4978838274,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
1,1.2867716327,2.0000000000,10.0000000000,0.5284584687,10.5274146599,9.9989561912,0.5274146599,-0.0010438088,1.0527414660,0.9998956191,0.5800423105,18.1493909473,True,2.4974415226,111,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,1.0000000000,0.7662542644,1.7661660991,0.9999118347,0.7661660991,-0.0000881653,1.7661660991,0.9999118347,0.4883678368,3.6164668639,True,2.4773329394,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,2.0000000000,0.7662542644,2.7660779338,1.9998236694,0.7660779338,-0.0001763306,1.3830389669,0.9999118347,0.4882066017,5.6657937936,True,2.4768637757,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,3.0000000000,0.7662542644,3.7659897685,2.9997355041,0.7659897685,-0.0002644959,1.2553299228,0.9999118347,0.4880454788,7.7164730182,True,2.4762450111,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,4.0000000000,0.7662542644,4.7659016033,3.9996473388,0.7659016033,-0.0003526612,1.1914754008,0.9999118347,0.4878844681,9.7685044607,True,2.4731697527,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,5.0000000000,0.7662542644,5.7658134380,4.9995591735,0.7658134380,-0.0004408265,1.1531626876,0.9999118347,0.4877235699,11.8218880404,True,2.4700944943,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,6.0000000000,0.7662542644,6.7657252727,5.9994710082,0.7657252727,-0.0005289918,1.1276208788,0.9999118347,0.4875627842,13.8766236725,True,2.4670192359,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,8.0000000000,0.7662542644,8.7655489421,7.9992946777,0.7655489421,-0.0007053223,1.0956936178,0.9999118347,0.4872415507,17.9901507365,True,2.4608687191,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
2,1.4963137513,2.0000000000,10.0000000000,0.7662542644,10.7653726115,9.9991183471,0.7653726115,-0.0008816529,1.0765372611,0.9999118347,0.4869207686,22.1090848980,True,2.4547182022,110,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
3,1.7058558700,2.0000000000,1.0000000000,0.8515566264,1.8515377797,0.9999811533,0.8515377797,-0.0000188467,1.8515377797,0.9999811533,0.4306511413,4.2993913223,True,2.3662759610,109,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
3,1.7058558700,2.0000000000,2.0000000000,0.8515566264,2.8515189329,1.9999623066,0.8515189329,-0.0000376934,1.4257594665,0.9999811533,0.4305159149,6.6234924985,True,2.3633020525,109,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
3,1.7058558700,2.0000000000,3.0000000000,0.8515566264,3.8515000862,2.9999434599,0.8515000862,-0.0000565401,1.2838333621,0.9999811533,0.4303807828,8.9490521878,True,2.3603281439,109,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
3,1.7058558700,2.0000000000,4.0000000000,0.8515566264,4.8514812395,3.9999246131,0.8514812395,-0.0000753869,1.2128703099,0.9999811533,0.4302457451,11.2760702336,True,2.3597595136,109,two-hour box placed inside the observed sequence; the trial grid is not tied to a verified event window
